INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@ActionType', 2052, N'ActionType', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Code', 2052, N'视频代码', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@CreateBy', 2052, N'CreateBy', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@CreatebyName', 2052, N'CreatebyName', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@CreateDate', 2052, N'CreateDate', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Description', 2052, N'Description', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Height', 2052, N'高度(px)', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@ID', 2052, N'ID', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@LastUpdateBy', 2052, N'LastUpdateBy', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@LastUpdateByName', 2052, N'LastUpdateByName', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@LastUpdateDate', 2052, N'LastUpdateDate', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Order', 2052, N'Order', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@SectionContentType', 2052, N'SectionContentType', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@SectionGroupId', 2052, N'SectionGroupId', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@SectionWidgetId', 2052, N'SectionWidgetId', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Status', 2052, N'Status', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Title', 2052, N'Title', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Url', 2052, N'视频地址(MP4)', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Width', 2052, N'宽度(px)', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@Thumbnail', 2052, N'缩略图', N'SectionContentVideo', N'EntityProperty')
INSERT [dbo].[Language] ([LanKey], [LanID], [LanValue], [Module], [LanType]) VALUES (N'SectionContentVideo@VideoTitle', 2052, N'标题', N'SectionContentVideo', N'EntityProperty')
GO
